,Nama_Produk,Akun,ulasan,rate,,,,,Ulasan_clean
1,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Stephanus,keduakali beli tapi sayang yang kedua lambat dalam respon order pagi supaya bisa dikirim hari itu juga tapi sampai sore gak ada respon setelah ditanya baru respon itupun baru dikirim besoknya untuk barang bagus sesuai dengan harga,3,,,,,dua kali beli sayang lambat respon order pagi kirim sore respon respon itu kirim besok barang bagus sesuai harga
2,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Yati,bagus pengiriman cepat,5,,,,,bagus kirim cepat
3,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Husin,barang sesuai pesanan,4,,,,,barang sesuai pesan
4,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Febby,agak panas pas dipakai,5,,,,,panas pakai
5,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Rahmat,barang sesuai permintaan dan bagus namun komunikasi penjual ke pembeli tidak pro aktif,3,,,,,barang sesuai minta bagus komunikasi jual beli pro aktif
6,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Alden,bagus maskernya,5,,,,,bagus masker
7,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Heni,pengirimn cepet produkx juga bagus konsumen   sukamkasih,4,,,,,pengirimn cepat produk bagus konsumen suka makasih
8,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Husin,barang sesuai pesanan pengiriman cepat,5,,,,,barang sesuai pesan kirim cepat
9,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,n***l,proses barang dijemput kurir lama banget anjas lah pokoknya,1,,,,,proses barang jemput kurir banget anjas pokok
10,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Antonius,mantabspesan lagi yg warna hitam putih pink,5,,,,,mantabspesan warna hitam putih pink
11,MASKER 3PLY IZIN KEMENKES MASKER MEDIS KESEHATAN 3 PLY ALKINDO 50 PCS - Biru Earloop,M***e,pengiriman cepat sesuai pesanan respon penjual cepat dan ramah,5,,,,,kirim cepat sesuai pesan respon jual cepat ramah
12,MASKER 3PLY IZIN KEMENKES MASKER MEDIS KESEHATAN 3 PLY ALKINDO 50 PCS - Biru Earloop,R***I,barang diterima sesuai pesanan dan aman,5,,,,,barang terima sesuai pesan aman
13,MASKER 3PLY IZIN KEMENKES MASKER MEDIS KESEHATAN 3 PLY ALKINDO 50 PCS - Biru Earloop,Frida,,5,,,,,
14,MASKER 3PLY IZIN KEMENKES MASKER MEDIS KESEHATAN 3 PLY ALKINDO 50 PCS - Biru Earloop,Renold,kecewa berat dgn masker hijab warna hitamnya tali masker gampang putus krn tali masker terlalu pendek,1,,,,,kecewa berat masker hijab warna hitam tali masker gampang putus tali masker pendek
15,MASKER 3PLY IZIN KEMENKES MASKER MEDIS KESEHATAN 3 PLY ALKINDO 50 PCS - Biru Earloop,Roy,pengiriman sesuai estimasi terbaik lah,5,,,,,kirim sesuai estimasi baik
16,MASKER 3PLY IZIN KEMENKES MASKER MEDIS KESEHATAN 3 PLY ALKINDO 50 PCS - Biru Earloop,Ridwan,karet headloop nya agak pendek saya  istri tidak bisa pakai untungnya punya anak kecil jadi tidak masih bisa digunakan,3,,,,,karet headloop nya pendek istri pakai untung anak
17,MASKER 3PLY IZIN KEMENKES MASKER MEDIS KESEHATAN 3 PLY ALKINDO 50 PCS - Biru Earloop,Fatma,barang bagus hrga murah pelayanan memuaskan,5,,,,,barang bagus hrga murah layan muas
18,MASKER 3PLY IZIN KEMENKES MASKER MEDIS KESEHATAN 3 PLY ALKINDO 50 PCS - Biru Earloop,v***a,bagus barangnya sesuai,5,,,,,bagus barang sesuai
19,MASKER 3PLY IZIN KEMENKES MASKER MEDIS KESEHATAN 3 PLY ALKINDO 50 PCS - Biru Earloop,A***s,nan,5,,,,,nan
20,MASKER 3PLY IZIN KEMENKES MASKER MEDIS KESEHATAN 3 PLY ALKINDO 50 PCS - Biru Earloop,Renold,masker medis lumayan cpt sampai di tujuan harga murah tp bkn barang murahansmoga masker medis nya bermanfaat,5,,,,,masker medis lumayan cepat tuju harga murah barang murahansmoga masker medis nya manfaat
21,Masker 3 ply Medis Masker Bedah Kemenkes 3ply isi 50pcs Merk Orlee - Masker Earloop,Parama,seperti biasa sesuai pesanan packing baik pengiriman cepat terima kasih yaa,5,,,,,sesuai pesan packing kirim cepat terima kasih ya
22,Masker 3 ply Medis Masker Bedah Kemenkes 3ply isi 50pcs Merk Orlee - Masker Earloop,S***l,sesuai harga,4,,,,,sesuai harga
23,Masker 3 ply Medis Masker Bedah Kemenkes 3ply isi 50pcs Merk Orlee - Masker Earloop,Galih,pengiriman cepat barang sesuai,5,,,,,kirim cepat barang sesuai
24,Masker 3 ply Medis Masker Bedah Kemenkes 3ply isi 50pcs Merk Orlee - Masker Earloop,Sujatmiko,sesuai pesanan sipp,5,,,,,sesuai pesan sip
25,Masker 3 ply Medis Masker Bedah Kemenkes 3ply isi 50pcs Merk Orlee - Masker Earloop,A***s,nice one ,5,,,,,nice one
26,Masker 3 ply Medis Masker Bedah Kemenkes 3ply isi 50pcs Merk Orlee - Masker Earloop,Hae,sesuai pesanan,5,,,,,sesuai pesan
27,Masker 3 ply Medis Masker Bedah Kemenkes 3ply isi 50pcs Merk Orlee - Masker Earloop,M***i,barangnya udah nyampe di rumah ,5,,,,,barang rumah
28,Masker 3 ply Medis Masker Bedah Kemenkes 3ply isi 50pcs Merk Orlee - Masker Earloop,Achmad,di proses nya cepet thanks gan,5,,,,,proses nya cepat thanks gan
29,Masker 3 ply Medis Masker Bedah Kemenkes 3ply isi 50pcs Merk Orlee - Masker Earloop,M***r,barang sesuai pesanan,5,,,,,barang sesuai pesan
30,Masker 3 ply Medis Masker Bedah Kemenkes 3ply isi 50pcs Merk Orlee - Masker Earloop,s***a,pengiriman nya sangat cepat barang sampe dengan aman tidak ada kerusakan,5,,,,,kirim nya cepat barang aman rusa
31,Masker Evo PlusMed 4d Medis - Putih,A***i,masker favorite lebih seneng beli dari official store karena lebih terjamin,5,,,,,masker favorite senang beli official store jamin
32,Masker Evo PlusMed 4d Medis - Putih,L***a,packingan sangat bagus rapi  di bubblewrap dan pengiriman sangat cepat sesuai janjinya besok sampe  sangat puas,5,,,,,packingan bagus rapi bubblewrap kirim cepat sesuai janji besok puas
33,Masker Evo PlusMed 4d Medis - Putih,cynthia,kualitas okpengiriman cepet bangetdapet cashback lagi ,5,,,,,kualitas okpengiriman cepat bangetdapet cashback
34,Masker Evo PlusMed 4d Medis - Putih,B***k,barang sesuai pesanan dan cepat sampai,5,,,,,barang sesuai pesan cepat
35,Masker Evo PlusMed 4d Medis - Putih,Novi,barang asli evorecomended,5,,,,,barang asli evorecomended
36,Masker Evo PlusMed 4d Medis - Putih,J***a,pesen masker warna hijau datangnya warna pink,2,,,,,pesan masker warna hijau datang warna pink
37,Masker Evo PlusMed 4d Medis - Putih,G***i,baru pertama order pengemasan bagus spt biasa cepat dan semoga nambah warna lain yg cute yaaa,5,,,,,order emas bagus cepat moga tambah warna cute ya
38,Masker Evo PlusMed 4d Medis - Putih,M***i,selalu jd pilihan no   masker medis sy dan keluarga,5,,,,,pilih no masker medis keluarga
39,Masker Evo PlusMed 4d Medis - Putih,Felix,dari mulai packing hingga ke fisik barang rapi dan safety terima kasih dapat souvenir na lagi,5,,,,,packing fisik barang rapi safety terima kasih souvenir nya
40,Masker Evo PlusMed 4d Medis - Putih,Celine,bagusss,5,,,,,bagus
41,SENSI - Convex Mask 4 Ply | Masker Earloop 4 Ply | Masker Sensi - Merah,J***a,langganan,5,,,,,langgan
42,SENSI - Convex Mask 4 Ply | Masker Earloop 4 Ply | Masker Sensi - Merah,Rita,sukaa rapat nyaman banget,5,,,,,suka rapat nyaman banget
43,SENSI - Convex Mask 4 Ply | Masker Earloop 4 Ply | Masker Sensi - Merah,Y***A,proses cepat respon penjual ramah packaging rapi mantaaaaaapp,5,,,,,proses cepat respon jual ramah packaging rapi mantaaaaaapp
44,SENSI - Convex Mask 4 Ply | Masker Earloop 4 Ply | Masker Sensi - Merah,B***a,good quality  terpercaya,5,,,,,good quality percaya
45,SENSI - Convex Mask 4 Ply | Masker Earloop 4 Ply | Masker Sensi - Merah,Derry,pengiriman cepat pdhal dari bandung mantap lah,5,,,,,kirim cepat bandung mantap
46,SENSI - Convex Mask 4 Ply | Masker Earloop 4 Ply | Masker Sensi - Merah,Firdaus,respon cepat packing rapi pengiriman tepat waktu barang sesuai,5,,,,,respon cepat packing rapi kirim barang sesuai
47,SENSI - Convex Mask 4 Ply | Masker Earloop 4 Ply | Masker Sensi - Merah,N***a,produk asli terbungkus plastik segel lebih mahal dari toko lain tapi terjamin kualitasnya,5,,,,,produk asli bungkus plastik segel mahal toko jamin kualitas
48,SENSI - Convex Mask 4 Ply | Masker Earloop 4 Ply | Masker Sensi - Merah,Denys,bagus,5,,,,,bagus
49,SENSI - Convex Mask 4 Ply | Masker Earloop 4 Ply | Masker Sensi - Merah,R***z,recomended,5,,,,,rekomendasi
50,SENSI - Convex Mask 4 Ply | Masker Earloop 4 Ply | Masker Sensi - Merah,A***i,pengiriman nya cepat,5,,,,,kirim nya cepat
51,Disposable Mask KN95 N95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - EVO 1pcs,Nova,re order yg ke sekian kali mantaap puas order di sini,5,,,,,re order sekian kali mantap puas order
52,Disposable Mask KN95 N95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - EVO 1pcs,A***d,barang sudah di terima  terima kasih,5,,,,,barang terima terima kasih
53,Disposable Mask KN95 N95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - EVO 1pcs,edduwar,barang baguz dan cepat tiba,5,,,,,barang baguz cepat
54,Disposable Mask KN95 N95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - EVO 1pcs,Seindah,gak pernah rugi beli di toko ini rekomended,5,,,,,rugi beli toko rekomendasi
55,Disposable Mask KN95 N95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - EVO 1pcs,A***s,,5,,,,,
56,Disposable Mask KN95 N95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - EVO 1pcs,David,mantul ,5,,,,,mantul
57,Disposable Mask KN95 N95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - EVO 1pcs,Anggia,hanya dibungkus plastik dan bukan sealed di dalam banyak debu dan kotor  lain,2,,,,,bungkus plastik sealed debu kotor
58,Disposable Mask KN95 N95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - EVO 1pcs,W***a,sippp pembelian ke   ,5,,,,,sippp beli
59,Disposable Mask KN95 N95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - EVO 1pcs,M***d,manstap,5,,,,,manstap
60,Disposable Mask KN95 N95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - EVO 1pcs,Edwin,barang diterima dengan baik,5,,,,,barang terima
61,Goto Enviro 50 Pcs 3ply Facemask Masker Earloop Kesehatan - 50 pcs Rainbow,a***a,terbaik,5,,,,,baik
62,Goto Enviro 50 Pcs 3ply Facemask Masker Earloop Kesehatan - 50 pcs Rainbow,dharma,,5,,,,,
63,Goto Enviro 50 Pcs 3ply Facemask Masker Earloop Kesehatan - 50 pcs Rainbow,Lesmono,warna kalem bisa dipakai bini sesuai bajunya,5,,,,,warna kalem pakai bini sesuai baju
64,Goto Enviro 50 Pcs 3ply Facemask Masker Earloop Kesehatan - 50 pcs Rainbow,s***i,tooopp puuaaassss,5,,,,,tooopp puuaaassss
65,Goto Enviro 50 Pcs 3ply Facemask Masker Earloop Kesehatan - 50 pcs Rainbow,S***i,barang sesuai pesanan dan bagus hanya pengirimannya lebih lama dari umumnya,5,,,,,barang sesuai pesan bagus kirim
66,Goto Enviro 50 Pcs 3ply Facemask Masker Earloop Kesehatan - 50 pcs Rainbow,Melani,bagus rapih juga ga ada foto karna langsung dipakai talinya ga gampang putus tapi malah relatif sakit ditelinga makasih ya,5,,,,,bagus rapi foto langsung pakai tali gampang putus relatif sakit telinga terima kasih ya
67,Goto Enviro 50 Pcs 3ply Facemask Masker Earloop Kesehatan - 50 pcs Rainbow,Darwin,ok,5,,,,,ok
68,Goto Enviro 50 Pcs 3ply Facemask Masker Earloop Kesehatan - 50 pcs Rainbow,SETIAWAN,packing rapi respon cepat,5,,,,,packing rapi respon cepat
69,Goto Enviro 50 Pcs 3ply Facemask Masker Earloop Kesehatan - 50 pcs Rainbow,arief,mantap jiwa moga harganya bisa turun lg,5,,,,,mantap jiwa moga harga turun
70,Goto Enviro 50 Pcs 3ply Facemask Masker Earloop Kesehatan - 50 pcs Rainbow,arief,next order,5,,,,,next order
71,Disposable Face Mask 50pcs / BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,H***k,kualitas bagus gak abal  ,5,,,,,kualitas bagus abal
72,Disposable Face Mask 50pcs / BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,d***i,recommend kurirnya baikk,5,,,,,rekomendasi kurir
73,Disposable Face Mask 50pcs / BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,Rizki,udah langganan beli masker di sini kualitas maskernya bagus dan pengiriman cepat harganya juga affordable thank you ,5,,,,,langgan beli masker kualitas masker bagus kirim cepat harga affordable thank you
74,Disposable Face Mask 50pcs / BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,Irfan,paket sesuai gambar dan diskripsi pengiriman termasuk cepatrecomended seller,5,,,,,paket sesuai gambar skripsi kirim cepat seller
75,Disposable Face Mask 50pcs / BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,Lupir,semenjak wabah ini melanda beli masker medis di toko ini sangat rekomendasi banget terimakasih,5,,,,,semenjak wabah landa beli masker medis toko rekomendasi banget terimakasih
76,Disposable Face Mask 50pcs / BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,Mueeza,saya gak bs bedain merk yg satu dgn yg lain pas dtg brgnya terkesan sama aja mudah an ga ada mslh,4,,,,,beda merk brgnya kes mudah an
77,Disposable Face Mask 50pcs / BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,G***g,order pagi bada isya udah sampe loh mantap pisan makasih banyak yah gan sukses selalu untuk lapaknya semoga tambah barokah,5,,,,,order pagi bada isya loh mantap pis terima kasih ya gan sukses lapak moga barokah
78,Disposable Face Mask 50pcs / BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,Agit,box rapi packing rapi barang sesuai dgn gambar  seller respon ke customer,5,,,,,box rapi packing rapi barang sesuai gambar seller respon customer
79,Disposable Face Mask 50pcs / BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,H***k,mantapp thanks,5,,,,,mantap thanks
80,Disposable Face Mask 50pcs / BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,S***a,,5,,,,,
81,ONEMED - Masker Karet 3 Ply / Masker Non-Medis / Masker Earloop 3 ply - Putih,Z***i,barang bagus sesuai deskripsimakasih,5,,,,,barang bagus sesuai deskripsimakasih
82,ONEMED - Masker Karet 3 Ply / Masker Non-Medis / Masker Earloop 3 ply - Putih,M***M,sdh   kl order,5,,,,,order
83,ONEMED - Masker Karet 3 Ply / Masker Non-Medis / Masker Earloop 3 ply - Putih,Dimas,original tebal tapi nyaman,5,,,,,original tebal nyaman
84,ONEMED - Masker Karet 3 Ply / Masker Non-Medis / Masker Earloop 3 ply - Putih,Endah,ok bgt,5,,,,,ok banget
85,ONEMED - Masker Karet 3 Ply / Masker Non-Medis / Masker Earloop 3 ply - Putih,Adhi,tipis sih cuma jadi ragu dibandingkan dengan type lain sejenis yang  ply karena kelihatannya ini tidak   ply,3,,,,,tipis sih ragu banding type jenis ply ply
86,ONEMED - Masker Karet 3 Ply / Masker Non-Medis / Masker Earloop 3 ply - Putih,d***a,maskernya ngak ada plastik sebelum masuk dus,4,,,,,masker plastik masuk dus
87,ONEMED - Masker Karet 3 Ply / Masker Non-Medis / Masker Earloop 3 ply - Putih,D***g,paket komplit ni seller fast responramahbarang mantaprekomendasi terbaik deh belanja disini mantaf,5,,,,,paket komplit seller fast responramahbarang mantaprekomendasi baik deh belanja mantaf
88,ONEMED - Masker Karet 3 Ply / Masker Non-Medis / Masker Earloop 3 ply - Putih,Anggi,oke banget enak di pakai sampai dgn cepat,5,,,,,oke banget enak pakai cepat
89,ONEMED - Masker Karet 3 Ply / Masker Non-Medis / Masker Earloop 3 ply - Putih,A***s,overall produknya ok nyaman dipakai seharihari cm sayangnya pas sampai di saya packagingnya kardusnya agak penyok di bbrp sisi tapi masih tersegel rapih,5,,,,,overall produk ok nyaman pakai seharihari sayang packagingnya kardus penyok sisi segel rapi
90,ONEMED - Masker Karet 3 Ply / Masker Non-Medis / Masker Earloop 3 ply - Putih,Wiwit,maskernya sesuai untuk digunakan sehari  enak dipakai dan mudah untuk bernapas cuman yg warna putih jdi kliatan bnget nerawangnya jdi kaya tipis gtu,5,,,,,masker sesuai hari enak pakai mudah napas cuman warna putih banget nerawangnya kayak tipis
91,KUKE Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - KN95 1pcs,Iwan,barang sudah sampai dgn kondisi bagus dan pengiriman tepat waktu,5,,,,,barang kondisi bagus kirim
92,KUKE Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - KN95 1pcs,J***o,barangnya bagus sesuai deskripsi,5,,,,,barang bagus sesuai deskripsi
93,KUKE Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - KN95 1pcs,Rully,barang ok sesuai deskripsi pengiriman cepat,5,,,,,barang ok sesuai deskripsi kirim cepat
94,KUKE Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - KN95 1pcs,aan,puas bgtthank   seller,5,,,,,puas bgtthank seller
95,KUKE Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - KN95 1pcs,M***d,mantap,5,,,,,mantap
96,KUKE Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - KN95 1pcs,Trian,mantap ni beli yg ke   harga trun thanks,5,,,,,mantap beli harga turun thanks
97,KUKE Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - KN95 1pcs,L***i,lumayan bagus harga murah,5,,,,,lumayan bagus harga murah
98,KUKE Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - KN95 1pcs,Ryan,pengiriman cepat dan barang sesuai,5,,,,,kirim cepat barang sesuai
99,KUKE Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - KN95 1pcs,Hendry,,5,,,,,
100,KUKE Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB - KN95 1pcs,Eleonora,pengiriman cepat admin ramah,5,,,,,kirim cepat admin ramah
101,C care Duckbill 3D Stereo 3 Ply Isi 50 Pcs Masker Duckbill Import - - Hitam,i***d,barang sesuai deskripsi dan pengirimannya cepet banget,5,,,,,barang sesuai deskripsi kirim cepat banget
102,C care Duckbill 3D Stereo 3 Ply Isi 50 Pcs Masker Duckbill Import - - Hitam,J***n,bagus ,5,,,,,bagus
103,C care Duckbill 3D Stereo 3 Ply Isi 50 Pcs Masker Duckbill Import - - Hitam,I***I,pengiriman cepat respon penjual oke,5,,,,,kirim cepat respon jual oke
