,Nama_Produk,Akun,ulasan,rate,,,,,Ulasan_clean
104,C care Duckbill 3D Stereo 3 Ply Isi 50 Pcs Masker Duckbill Import - - Hitam,Risca,maskernya agak tipis ya bund,3,,,,,masker tipis ya bunda
105,C care Duckbill 3D Stereo 3 Ply Isi 50 Pcs Masker Duckbill Import - - Hitam,ruth,bagusssss dan murah,5,,,,,bagus murah
106,C care Duckbill 3D Stereo 3 Ply Isi 50 Pcs Masker Duckbill Import - - Hitam,Nanda,sesuai dan cepat sampai,5,,,,,sesuai cepat
107,C care Duckbill 3D Stereo 3 Ply Isi 50 Pcs Masker Duckbill Import - - Hitam,ijah,sdh sampai,5,,,,,
108,C care Duckbill 3D Stereo 3 Ply Isi 50 Pcs Masker Duckbill Import - - Hitam,Oppie,terima kasih ,5,,,,,terima kasih
109,C care Duckbill 3D Stereo 3 Ply Isi 50 Pcs Masker Duckbill Import - - Hitam,Hargianto,,5,,,,,
110,C care Duckbill 3D Stereo 3 Ply Isi 50 Pcs Masker Duckbill Import - - Hitam,Syafaun,pelayanan toko yang baik dan produk yang selalu bagus,5,,,,,layan toko produk bagus
111,Masker KN95 Alkindo Masker Medis 5ply 1 Box 10 pcs - Masker Kesehatan - Putih,yuyun,baguuussss sesuaii rapii dikemasnya,5,,,,,bagus sesuai rapi kemas
112,Masker KN95 Alkindo Masker Medis 5ply 1 Box 10 pcs - Masker Kesehatan - Putih,L***a,ukuran karetnya agak kebesaran untuk muka saya jadi kadang maskernya merosot,5,,,,,ukur karet besar muka kadang masker merosot
113,Masker KN95 Alkindo Masker Medis 5ply 1 Box 10 pcs - Masker Kesehatan - Putih,H***y,bagus hanya tidak ada boxnya,5,,,,,bagus boxnya
114,Masker KN95 Alkindo Masker Medis 5ply 1 Box 10 pcs - Masker Kesehatan - Putih,L***y,ok banget kualitas dan prosesnya,5,,,,,ok banget kualitas proses
115,Masker KN95 Alkindo Masker Medis 5ply 1 Box 10 pcs - Masker Kesehatan - Putih,Ridwan,ternyata for nonmedical use tapi its ok lah lebih baik dideskripsikan sesuai aslinya,4,,,,,for nonmedical use its ok deskripsi sesuai asli
116,Masker KN95 Alkindo Masker Medis 5ply 1 Box 10 pcs - Masker Kesehatan - Putih,Duarte,kualitas masker jelek banyak masker yg bolong tidak terjahit dengan benar lalu isinya cuma   ply kalo jualan yg bener bos,1,,,,,kualitas masker jelek masker bolong jahit isi ply kalo jual bos
117,Masker KN95 Alkindo Masker Medis 5ply 1 Box 10 pcs - Masker Kesehatan - Putih,M***a,size telinganya kecil,3,,,,,size telinga
118,Masker KN95 Alkindo Masker Medis 5ply 1 Box 10 pcs - Masker Kesehatan - Putih,Anandya,masker bagus tapi kekecilan di wajah besar saya ,5,,,,,masker bagus kecil wajah
119,Masker KN95 Alkindo Masker Medis 5ply 1 Box 10 pcs - Masker Kesehatan - Putih,Leksono,pengiriman bagus barang sesuai,5,,,,,kirim bagus barang sesuai
120,Masker KN95 Alkindo Masker Medis 5ply 1 Box 10 pcs - Masker Kesehatan - Putih,Zihan,lumanyan,4,,,,,lumanyan
121,Disposable Face Mask 50pcs/BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,w***y,mantap,5,,,,,mantap
122,Disposable Face Mask 50pcs/BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,M,barang datang lebih cepat dari estimasi seller responsif packaging oke barang lengkap dan utuh terima kasih,5,,,,,barang cepat estimasi seller responsif packaging oke barang lengkap utuh terima kasih
123,Disposable Face Mask 50pcs/BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,D***y,mantul fast respon pengiriman cepat,5,,,,,mantul fast respon kirim cepat
124,Disposable Face Mask 50pcs/BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,Jack,sesuai sama foto dan kualitasnya bagus banget buat range harganya langganan deh,5,,,,,sesuai foto kualitas bagus banget range harga langgan deh
125,Disposable Face Mask 50pcs/BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,warham,sudah langganan disini cuman untuk pemesanan kemarin lumayan tertunda   harian karena belum siap untuk mengirim,5,,,,,langgan cuman mesan kemarin lumayan tunda hari kirim
126,Disposable Face Mask 50pcs/BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,warham,mantap selalu tepat pesanannya,5,,,,,mantap pesan
127,Disposable Face Mask 50pcs/BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,novaris,respon cepat pengiriman kilat barang sesuai mantaps,5,,,,,respon cepat kirim kilat barang sesuai mantaps
128,Disposable Face Mask 50pcs/BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,D***t,mantap  mau beli lg,5,,,,,mantap beli
129,Disposable Face Mask 50pcs/BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,A***i,proses cepatproduct sesuai,5,,,,,proses cepat sesuai
130,Disposable Face Mask 50pcs/BOX Masker Wajah Kesehatan 3 Layer BNPB - Pack 10pcs,P***t,pengiriman cepatmakasih,5,,,,,kirim cepat
131,Masker Kesehatan 3ply Earloop isi 50 pcs,Halalova,pengirimannya cepat barang bagus,5,,,,,kirim cepat barang bagus
132,Masker Kesehatan 3ply Earloop isi 50 pcs,H***y,barang sampai dengan selamat packing rapi pengiriman cepat kurrir ramah seller fast respon recommended pokok nya ,5,,,,,barang selamat packing rapi kirim cepat kurrir ramah seller fast respon rekomendasi pokok nya
133,Masker Kesehatan 3ply Earloop isi 50 pcs,Anggit,langganan masker dsni terus mantap,5,,,,,langgan masker mantap
134,Masker Kesehatan 3ply Earloop isi 50 pcs,HARIS,barang mantap respon cepattoko yang recommended untuk berbelanja pesan hri ini hari ini juga langusng dikirimbelanja ke    nya ,5,,,,,barang mantap respon cepat rekomendasi belanja pesan langusng dikirimbelanja nya
135,Masker Kesehatan 3ply Earloop isi 50 pcs,G***u,fast respon order jm   sore langsung dikirim pakek gosend,5,,,,,fast respon order jm sore langsung kirim pakai gosend
136,Masker Kesehatan 3ply Earloop isi 50 pcs,FAJARNO,ini belanja yg ke  pokoknya mantappp,5,,,,,belanja pokok mantap
137,Masker Kesehatan 3ply Earloop isi 50 pcs,S***n,mantap kedua kalinya,5,,,,,mantap kali
138,Masker Kesehatan 3ply Earloop isi 50 pcs,sugiarti,pengiriman cpt brg sesuai pic tq,5,,,,,kirim cepat bareng sesuai pic tq
139,Masker Kesehatan 3ply Earloop isi 50 pcs,Kadek,good,4,,,,,good
140,Masker Kesehatan 3ply Earloop isi 50 pcs,John,barangnya sesuai dgn yg di tawarkan,5,,,,,barang sesuai tawar
141,Masker Karet Pink OneMed box 50pcs,H***l,prosesnya cepat barang sesuai deskripsi dan packing dengan box  bubble wrap,5,,,,,proses cepat barang sesuai deskripsi packing box bubble wrap
142,Masker Karet Pink OneMed box 50pcs,Y***a,ke dua kalinya beli disini mantap cepat,5,,,,,kali beli mantap cepat
143,Masker Karet Pink OneMed box 50pcs,R***s,pengemasannya bagus banget sip terima kasih,5,,,,,emas bagus banget sip terima kasih
144,Masker Karet Pink OneMed box 50pcs,N***h,kedua kaliny beli disini pengiriman cepat barang juga oke segel on recommended ,5,,,,,kaliny beli kirim cepat barang oke segel on rekomendasi
145,Masker Karet Pink OneMed box 50pcs,M***r,admin nya kurang ramah ditanyain malah ditawarin cancel barang kalo produk sih bagus dan ori dan aman hanya saja karena toko keramean kali ya jawab nya malah disuruh cancel konsumen nya seperti ga perlu penjualan bole di tingkat kan lagi untuk service nya,4,,,,,admin nya ramah ditanyain ditawarin cancel barang kalo produk sih bagus orisinal aman toko keramean kali ya nya suruh cancel konsumen nya jual tingkat service nya
146,Masker Karet Pink OneMed box 50pcs,Enjel,bagus sip,5,,,,,bagus sip
147,Masker Karet Pink OneMed box 50pcs,H***o,fast respon packaging bagus tq,5,,,,,fast respon packaging bagus tq
148,Masker Karet Pink OneMed box 50pcs,Dwi,puass bangett masker onemed emang berkualitas,5,,,,,puass banget masker onemed kualitas
149,Masker Karet Pink OneMed box 50pcs,M***t,late delivery tp brng ok,4,,,,,late delivery brng ok
150,Masker Karet Pink OneMed box 50pcs,reredyah,sesuai,5,,,,,sesuai
151,Masker 3M Nexcare N95 KN95 9501 - 3M 9501 Import,r***n,pengemasannya cepat sekali seperti biasa masker andalan utk naik pesawat dapat bonus masker lumayan thank you seller,5,,,,,emas cepat masker andal pesawat bonus masker lumayan thank you seller
152,Masker 3M Nexcare N95 KN95 9501 - 3M 9501 Import,Moedji,barang bagus packingnya topmarkotop alias mantul saya puas minggu depan beli lagi agak banyak bonusnya ditambah jumlahnya ya thanks,5,,,,,barang bagus packingnya topmarkotop alias mantul puas minggu beli bonus tambah ya thanks
153,Masker 3M Nexcare N95 KN95 9501 - 3M 9501 Import,r***n,barang datang dengan cepat seperti biasa recommended seller utk masker kn  dan kf  dari  mmasker kn nya ketat terasa aman tp agak sakit di telinga kl dipakai beberapa jam thankyou bonusnya seller,5,,,,,barang cepat rekomendasi seller masker kf mmasker nya ketat aman sakit telinga pakai jam thankyou bonus seller
154,Masker 3M Nexcare N95 KN95 9501 - 3M 9501 Import,L***a,niattt bgt di vacum yg beli jd suka bgt,5,,,,,niattt banget vacum beli suka banget
155,Masker 3M Nexcare N95 KN95 9501 - 3M 9501 Import,r***n,cepat seperti biasa toko terpercaya utk beli masker  mmakasih bonus pouch maskernya,5,,,,,cepat toko percaya beli masker mmakasih bonus pouch masker
156,Masker 3M Nexcare N95 KN95 9501 - 3M 9501 Import,Dhita,pembelian ke empat kalinya packing mantab masker asli menemani saya terbang   jam sukses dan sehat selalu,5,,,,,beli kali packing mantab masker asli tani terbang jam sukses sehat
157,Masker 3M Nexcare N95 KN95 9501 - 3M 9501 Import,S***l,ok,5,,,,,ok
158,Masker 3M Nexcare N95 KN95 9501 - 3M 9501 Import,A***i,sedikit berbeda dengan yang saya pesan sebelumnya nampaknya ini import dari china namun saya diberi   bonus beli dua dapat tiga jadi auto   star thank youu gann,5,,,,,beda pesan nampaknya import china bonus beli auto star thank youu gann
159,Masker 3M Nexcare N95 KN95 9501 - 3M 9501 Import,M***l,pesanan cepat sekali diproses sayang kurirnya lama banget packing rapih dan aman dpt free pouch masker juga terima kasih,5,,,,,pesan cepat proses sayang kurir banget packing rapi aman free pouch masker terima kasih
160,Masker 3M Nexcare N95 KN95 9501 - 3M 9501 Import,Bambang,very fast response barangnya ok banget good job,5,,,,,very fast response barang ok banget good job
161,Facemask 50s / BOX Masker Wajah Kesehatan 3ply / Masker Mulut BNPB - Pack 10pcs,Arif,mantab bosssku terimakasih,5,,,,,mantab bosssku terimakasih
162,Facemask 50s / BOX Masker Wajah Kesehatan 3ply / Masker Mulut BNPB - Pack 10pcs,Reza,sesuai dengan pict barang bagus,5,,,,,sesuai pict barang bagus
163,Facemask 50s / BOX Masker Wajah Kesehatan 3ply / Masker Mulut BNPB - Pack 10pcs,Syahrul,masker sudah diterima terima kasih,5,,,,,masker terima terima kasih
164,Facemask 50s / BOX Masker Wajah Kesehatan 3ply / Masker Mulut BNPB - Pack 10pcs,Bayu,sudah ke    belanja di toko ini cepat pengirimannya dan packing rapih kualitas barang juga sesuai dengan deskripsi ,5,,,,,belanja toko cepat kirim packing rapi kualitas barang sesuai deskripsi
165,Facemask 50s / BOX Masker Wajah Kesehatan 3ply / Masker Mulut BNPB - Pack 10pcs,Alam,murah tapi nggak murahan cucu saya suka pake nya,5,,,,,murah murah cucu suka pakai nya
166,Facemask 50s / BOX Masker Wajah Kesehatan 3ply / Masker Mulut BNPB - Pack 10pcs,NURHASANAH,fast respon pengiriman cepat namun sayang box khusus yg hijab pada penyok penyok ada juga yg sobek padahal sdh di kasih note diketerangan agar box dilipat sajakrn ini kan utk dijual lagi bukan dipakai sendiri jadi harus bagus box nya,3,,,,,fast respon kirim cepat sayang box khusus hijab penyok penyok sobek kasih note terang box lipat sajakrn jual pakai bagus box nya
167,Facemask 50s / BOX Masker Wajah Kesehatan 3ply / Masker Mulut BNPB - Pack 10pcs,Y***a,brg sesuai,5,,,,,bareng sesuai
168,Facemask 50s / BOX Masker Wajah Kesehatan 3ply / Masker Mulut BNPB - Pack 10pcs,Andi,semua baik cepet dkrm dterima kondisi bagus packing bagus rapi cpt juga everything is good puassssss dech sangat puas,5,,,,,cepat dkrm dterima kondisi bagus packing bagus rapi cepat everything is good puassssss deh puas
169,Facemask 50s / BOX Masker Wajah Kesehatan 3ply / Masker Mulut BNPB - Pack 10pcs,Chandra,produk bagus sesuai dgn pesanan thanks,5,,,,,produk bagus sesuai pesan thanks
170,Facemask 50s / BOX Masker Wajah Kesehatan 3ply / Masker Mulut BNPB - Pack 10pcs,Jhon,pesan   box hijab    biasa   tapi yg datang semua   box model biasa yg hijab gak ada,3,,,,,pesan box hijab box model hijab
171,Masker Karet Putih 3 Ply Daily Use Onemed Box Isi 50 Pcs,Luke,masak debu saja bisa masuk yang bener aja kalau buat masker dibuat harian saja tidak bisa,1,,,,,masak debu masuk masker hari
172,Masker Karet Putih 3 Ply Daily Use Onemed Box Isi 50 Pcs,Densi,agak tipis dibanding biasa,4,,,,,tipis banding
173,Masker Karet Putih 3 Ply Daily Use Onemed Box Isi 50 Pcs,H***h,tipis bgtttt maskernya beda ama onemed biasanya karna warnanya putih jadi lebih lebih kelihatan tipisnya,2,,,,,tipis banget masker beda onemed warna putih tipis
174,Masker Karet Putih 3 Ply Daily Use Onemed Box Isi 50 Pcs,Shandyka,quantitas sesuai pesanan kemasannya box langsung masker dikira maskernya di bungkus plastik lagi tapi enak dipakai maskernya terimakasih layanan cukup cepat,5,,,,,quantitas sesuai pesan kemas box langsung masker masker bungkus plastik enak pakai masker terimakasih layan cepat
175,Masker Karet Putih 3 Ply Daily Use Onemed Box Isi 50 Pcs,D,jossss wes,5,,,,,jossss wes
176,Masker Karet Putih 3 Ply Daily Use Onemed Box Isi 50 Pcs,Astri,bagus smw barang msh tersegel utuh ga minta di bubble wrap tp dikasih biar aman isi nytrima ksh,5,,,,,bagus barang segel utuh bubble wrap kasih biar aman isi nytrima kasih
177,Masker Karet Putih 3 Ply Daily Use Onemed Box Isi 50 Pcs,Suci,entah sudah berapa kali beli masker disini selalu puas dengan pengiriman dan barangnya recomended,5,,,,,kali beli masker puas kirim barang rekomendasi
178,Masker Karet Putih 3 Ply Daily Use Onemed Box Isi 50 Pcs,Rani,,5,,,,,
179,Masker Karet Putih 3 Ply Daily Use Onemed Box Isi 50 Pcs,Cipta,seller bintang lima,5,,,,,seller bintang
180,Masker Karet Putih 3 Ply Daily Use Onemed Box Isi 50 Pcs,Dafit,barang sudah sampai terima kasih,5,,,,,barang terima kasih
181,masker kf94 pink 4ply masker antivirus kesehatan isi 10pcs,Andy,olshop yg terpercaya dan barang sesuai pesanan ,5,,,,,olshop percaya barang sesuai pesan
182,masker kf94 pink 4ply masker antivirus kesehatan isi 10pcs,Ineu,bagussssss,5,,,,,bagus
183,masker kf94 pink 4ply masker antivirus kesehatan isi 10pcs,N***i,okeeee thankyou seller,5,,,,,okeeee thankyou seller
184,masker kf94 pink 4ply masker antivirus kesehatan isi 10pcs,Javirus,jumlah sesuai  pcs pengirimn cepat terima kasih seller,5,,,,,sesuai pcs pengirimn cepat terima kasih seller
185,masker kf94 pink 4ply masker antivirus kesehatan isi 10pcs,Wahyu,siiiip,5,,,,,siiiip
186,masker kf94 pink 4ply masker antivirus kesehatan isi 10pcs,Muji,walaupun agak lama prosesnya tapi puas sama barang yg dikirim,5,,,,,proses puas barang kirim
187,masker kf94 pink 4ply masker antivirus kesehatan isi 10pcs,s***y,ada bonusnya ,5,,,,,bonus
188,masker kf94 pink 4ply masker antivirus kesehatan isi 10pcs,T***r,cepat tepat mantap ,5,,,,,cepat mantap
189,masker kf94 pink 4ply masker antivirus kesehatan isi 10pcs,widhi,tercepat pengirimannya,5,,,,,cepat kirim
190,masker kf94 pink 4ply masker antivirus kesehatan isi 10pcs,Senny,,5,,,,,
191,Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB,Heri,alhamdulillah sesuai pesanan barangnya bagus,5,,,,,alhamdulillah sesuai pesan barang bagus
192,Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB,Toni,barang sesuai peaanan,4,,,,,barang sesuai peaanan
193,Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB,M***r,ceritanya kita beli   pcs kok ga dikotakin terkesan kurang bunafit sama saja seperti  ply kan sayang kwalitas premiumnya,3,,,,,cerita beli pcs dikotakin kes bunafit ply sayang kwalitas premium
194,Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB,R***n,brng nya sudah sampai dngn baik sesuai pesanan bahan nya juga bagus ngga sesek buat napas nya makasihhhh,5,,,,,brng nya dngn sesuai pesan bahan nya bagus sek napas nya makasihhhh
195,Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB,AFRODI,maskernya lumayan bagus besinya ga nempel maksimal,4,,,,,masker lumayan bagus besi tempel maksimal
196,Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB,Melina,pembelian kedau dan barang tetap ok,5,,,,,beli kedau barang ok
197,Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB,Alex,cepet nyampe komplit top,5,,,,,cepat komplit top
198,Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB,Aris,mantulll,5,,,,,mantulll
199,Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB,Sekardewi,dulu pesan pertama dg plastik per masker sekarang yg datang tidak di plastik per masker tp per   masker,3,,,,,pesan plastik masker plastik masker masker
200,Disposable Mask KN95 Facemask Kesehatan Masker Wajah 5 Layer BNPB,Endang,pengiriman cepat barang sesuai di foto kurir ramah,5,,,,,kirim cepat barang sesuai foto kurir ramah
201,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Usep,okeeehhh,5,,,,,okeeehhh
202,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Stephanus,keduakali beli tapi sayang yang kedua lambat dalam respon order pagi supaya bisa dikirim hari itu juga tapi sampai sore gak ada respon setelah ditanya baru respon itupun baru dikirim besoknya untuk barang bagus sesuai dengan harga,3,,,,,dua kali beli sayang lambat respon order pagi kirim sore respon respon itu kirim besok barang bagus sesuai harga
203,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Rahmat,barang sesuai permintaan dan bagus namun komunikasi penjual ke pembeli tidak pro aktif,3,,,,,barang sesuai minta bagus komunikasi jual beli pro aktif
204,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Alden,bagus maskernya,5,,,,,bagus masker
205,Masker KF94 4 Ply Isi 10 Pcs Masker Medis Kesehatan Kemasan Plastik - Putih,Husin,barang sesuai pesanan,4,,,,,barang sesuai pesan
